path,bytes,sha256
data/raw/electionsBR/2014/candidate.csv,12703436,8eadc426609754ce6e1ad90f0ead0bbb287e00687b3764da127adabe5d957b7c
data/raw/electionsBR/2014/party_mun_zone.csv,127939192,4f6ad49979afca1f32a4eb4ac40ed65a7ef3530716d1cd92efeca95211c914ec
data/raw/electionsBR/2014/seats.csv,26568,85cbdf45ed594782aba36f21b4df07b500c5627f4da888720dac7aa87941359f
data/raw/electionsBR/2018/candidate.csv,14217376,c692beda9c4834242f1584eebb6e02b81a9c7487769b413a737cc281b37f9e79
data/raw/electionsBR/2018/party_mun_zone.csv,157385887,465d52477fe3ea05904aa77c20d47c6f7189c0124a3b2129031d3ea355b56227
data/raw/electionsBR/2018/seats.csv,27694,ab7090e6c9b6ca391a7e2d2df807d1043fb254110a7bafea128daf3a4b4d919a
data/raw/electionsBR/2022/candidate.csv,14030526,16b5bb0609687854ff8837aef0a4c068baf39cd6a1b303b77055eba7901c6bf7
data/raw/electionsBR/2022/party_mun_zone.csv,139322589,1b37b3eef34159bca02cc4887114970b558b8e42177a3f0d9bd12df23cd89ebe
data/raw/electionsBR/2022/seats.csv,15457,bc27dd2ea427ab2dfbc9f480023b91071e0a40ccbc75b74de1df794acac50a5a
processing/Processing/decomposition/AccountingIntegration.jl,86669,7925ef3deb12ec51d0ed865a13fb733c28d9163a03c0fc45b94a7205559cc2ca
processing/Processing/decomposition/CabinetDistrictTable.jl,3121,a3ea5c3071f51c46914622ca4cab82f59d87a7be4777032b49dccc7593ea5327
processing/Processing/decomposition/CoalitionDecomposition.jl,45816,e06400e5d7eb6534bbd2042f88fb5746545a289311c028ec318b457028c850e7
processing/Processing/decomposition/DualUniverseAccounting.jl,3509,fc683d93a6c43977e4237289ec851fa6519d5463581dfb351c7b5eb2fda43c24
processing/Processing/decomposition/IntermediateAccountingReport.jl,88037,b7606c718523961c6caa2e966e854eb4e688b0c051ba40a0a29e97edea803a22
processing/Processing/decomposition/PartyComponentTable.jl,6748,1063082045737bc0b5df72f0dd171a9d2146c9912a6d1e58b025508960232e84
processing/Processing/decomposition/PartySizeDiagnostics.jl,29773,ba2eb71f28b293c67da5ef57000e07ac0e65659d801847098e095acf278f1274
processing/Processing/decomposition/ProseSummaries.jl,16794,76743c3bcfa529a21a80e11372eb56877af4fd248beddcade69f3920d93b3cdb
processing/Processing/decomposition/audit_empirical_assets.py,18149,67b7c984fd3e1f62f06101c69c3a6f762afaa5367c1677a8e5256937ead95ea7
processing/Processing/decomposition/cross_domain_components.py,31248,457458ced43dfb36f7fc5086ebd95969d7f06dfa3bccf9338a894b9c5a249a9e
processing/Processing/decomposition/report/build_report.sh,662,a0f5816d31d223075d99f1c907b77766d8119826742b77fd692820c4276fc8da
processing/Processing/decomposition/report/intermediate_accounting_report.tex,8641,a7c3e996fcaf1e2ad69e7b5933e3f4bb2de660182ca223a1ed704f22a0ee1d92
processing/Processing/decomposition/run_decomposition.jl,15179,6d45982870fae571eae995ac7fa9ce41869f76b5630289d6be708a2e14e88ae7
processing/Processing/decomposition/validate_prose_provenance.py,11957,af0648ef63b2d87fef80e92d15486c3a018e7610e7e6b8f50bd0f33255accd4b
processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv,19816,a866db16e75e77cf6160a53de9b9d626470f75a6b79db9b65bfbbbff66edf312
processing/Processing/output/paper/raw/ideological_interval_metrics.csv,487232,9c80403f78e8dcb538bbf3ac16c0114fb0376a9a0a2b9ff81fab16ab68a168ba
processing/Processing/output/paper/raw/ideological_interval_metrics_all_parties.csv,744777,5031d08bd8cb47496ed43001b712aad0792345aea93d8f4d8e9df52afdba7dfa
processing/Processing/output/paper/raw/party_seat_differentials_all_years.csv,12124,fea053e5b41f327c7a0fe5cdc0e3b4ed5623d7ef9f090d58fad133c292a1cabf
processing/Processing/psc_baseline_repair/POST_PSC_BASELINE.md,11809,68d1eb204a3b2d36c652c0970b02d2293f357387b2db05c216dd0543f66d770f
processing/Processing/psc_baseline_repair/post_psc_baseline_manifest.csv,14806,6c093418f3c9a1c135a01b8409d009f2e8955c6ecf0e74b426e831710b416e92
processing/rebuild_manuscript.sh,2689,1e70ab0c9cd607796180563dffe6968be6e3ef912ae0064205151683c823329b
