artifact,old_sha256,new_sha256,status
artifact_manifest.csv,ff66c7757427d9c5934eedd4ed7ef85ba9f9df2cbb1b0e5e6fbde5a1177c0b15,fc610e42fa739ba9dadb5d98efa923d9035df76b8d131446ca7103ed0e4bdde0,changed
diagnostics/audit_appendix_vote_columns_and_crosswalk.csv,2e172782c920f177cec57132b4854f5eb5a2a78cf087c0ba91a14165702406d0,2e172782c920f177cec57132b4854f5eb5a2a78cf087c0ba91a14165702406d0,unchanged
diagnostics/cabinet_period_party_set_changes.csv,4cbb2086a0f221d830b9c024ee8c90c3d843587f87df1dd0f56ed003f0bee884,bb255be2b009294c8ed10e84f33a2f9c940d06bb4fe22882dd0a0e95b4125024,changed
diagnostics/cabinet_period_source_spells.csv,5f1a2b7a48c5a04c97961ccb05fbad01220e4efc2e33cc3eee439b2efc22c45d,3abd089a7d3789d216f0d328b5da481b408ef1feff154bf4679c1cc44148ccd8,changed
diagnostics/cabinet_translation_report.csv,b2c2f0448f8b53f0dfc2596d13f1abad8c05133c798a225747d4ad7a31f49f75,92c1e465f146ace85926e02b9c8098f15a00c989d9f62b9ddb8bc5a21e39e57e,changed
diagnostics/coalition_period_linkage.csv,4baa634a7bd7d9be68a8d505a26a1a517e47bf785ab8651e6864edd1b6796d66,d51caefb2a0c755a8901a1d2c145ee8865d92c0ae9b8b443d5a6b6cf2d8d14d2,changed
diagnostics/party_mapping_coalitions.csv,fb8467b06e7814d9a80173f3e6d4d3884a23a123e87a6d1b4416b60639ed889c,4ee00739dc462bf709ec8f927790aff0512c87197f2adcfd7505902798e51cf6,changed
diagnostics/party_mapping_ideology.csv,e9713b9e09abb4e261872c4a2c0797b0c498759efda59a0beba88bc455b81270,e9713b9e09abb4e261872c4a2c0797b0c498759efda59a0beba88bc455b81270,unchanged
diagnostics/party_mapping_seats.csv,9923c725471814244e6d537be1224e1403f85ffb96d7cb7d5c96440c681d308e,9923c725471814244e6d537be1224e1403f85ffb96d7cb7d5c96440c681d308e,unchanged
diagnostics/party_mapping_votes.csv,6bbdbcd8d35933cdaa79d583cf7a18141fab1742e22aa8e52bdf62e9abbf2ffd,6bbdbcd8d35933cdaa79d583cf7a18141fab1742e22aa8e52bdf62e9abbf2ffd,unchanged
diagnostics/preflight_checks.csv,289fdca71856c699e09c5092b78e9f2c22be8d5649b61db94d1cd4fa2bb78de7,289fdca71856c699e09c5092b78e9f2c22be8d5649b61db94d1cd4fa2bb78de7,unchanged
diagnostics/vote_column_consistency.csv,5a508a1fbe0a74977a50c7735a2d0381a092fbaa56d2460e12022d38094cb86e,5a508a1fbe0a74977a50c7735a2d0381a092fbaa56d2460e12022d38094cb86e,unchanged
figure_data/ideological_interval_heatmap.csv,383b0bd9c83d426a46dafcfaea0519bcac803199c0bc61b635a2ed36bfcab252,383b0bd9c83d426a46dafcfaea0519bcac803199c0bc61b635a2ed36bfcab252,unchanged
