category,path,bytes,sha256
cabinet_source,scraping/data/cabinet_party_affiliation_spells.csv,1687,f5a1dca6d07886f803c66f7bd3a77f69503757072a24cddc706ba7ea87317cce
cabinet_source,scraping/data/cabinet_source_snapshot.json,450,b21def61b22eb8eaa2fdc37a59f8e378ae55104dbf01c33dc6b0d3c441a424c5
cabinet_source,scraping/output/cabinet_timeline_dashboard.json,1692332,7777b1fc5699a3bb2270d4c20a17f2f6eb74a0cfc4c3582d7230e45e32c9a2b7
cabinet_source,scraping/output/ministerios_nomeacoes_intervalos.csv,182206,da091a0a8fd1dfeeaae650e6e4a522729e47004e58f806fd8e93003579b3e621
cabinet_source,scraping/output/partidos_por_periodo.csv,6627,222702cf6fd2157fc6379525547a550aace51615bf7f345ee719394ee3f50165
cabinet_source,scraping/output/partidos_por_periodo.json,5185,5165189cd32f05a984a065178ece6bc61dac7494f1568d64be9b4030f203dc65
cabinet_source,scraping/reconstruct_cabinet_timeline.py,71550,1b81b108251a787fc832015cf8e7bf9e4ddb1735854659f645537067e38be025
election_source,data/raw/electionsBR/2014/candidate.csv,12703436,8eadc426609754ce6e1ad90f0ead0bbb287e00687b3764da127adabe5d957b7c
election_source,data/raw/electionsBR/2014/party_mun_zone.csv,127939192,4f6ad49979afca1f32a4eb4ac40ed65a7ef3530716d1cd92efeca95211c914ec
election_source,data/raw/electionsBR/2018/candidate.csv,14217376,c692beda9c4834242f1584eebb6e02b81a9c7487769b413a737cc281b37f9e79
election_source,data/raw/electionsBR/2018/party_mun_zone.csv,157385887,465d52477fe3ea05904aa77c20d47c6f7189c0124a3b2129031d3ea355b56227
election_source,data/raw/electionsBR/2022/candidate.csv,14030526,16b5bb0609687854ff8837aef0a4c068baf39cd6a1b303b77055eba7901c6bf7
election_source,data/raw/electionsBR/2022/party_mun_zone.csv,139322589,1b37b3eef34159bca02cc4887114970b558b8e42177a3f0d9bd12df23cd89ebe
paper_artifact,processing/Processing/output/paper/artifact_manifest.csv,6112,fc610e42fa739ba9dadb5d98efa923d9035df76b8d131446ca7103ed0e4bdde0
paper_artifact,processing/Processing/output/paper/diagnostics/audit_appendix_vote_columns_and_crosswalk.csv,843,2e172782c920f177cec57132b4854f5eb5a2a78cf087c0ba91a14165702406d0
paper_artifact,processing/Processing/output/paper/diagnostics/cabinet_period_party_set_changes.csv,7866,bb255be2b009294c8ed10e84f33a2f9c940d06bb4fe22882dd0a0e95b4125024
paper_artifact,processing/Processing/output/paper/diagnostics/cabinet_period_source_spells.csv,105622,3abd089a7d3789d216f0d328b5da481b408ef1feff154bf4679c1cc44148ccd8
paper_artifact,processing/Processing/output/paper/diagnostics/cabinet_translation_report.csv,15390,92c1e465f146ace85926e02b9c8098f15a00c989d9f62b9ddb8bc5a21e39e57e
paper_artifact,processing/Processing/output/paper/diagnostics/coalition_period_linkage.csv,8119,d51caefb2a0c755a8901a1d2c145ee8865d92c0ae9b8b443d5a6b6cf2d8d14d2
paper_artifact,processing/Processing/output/paper/diagnostics/party_mapping_coalitions.csv,9750,4ee00739dc462bf709ec8f927790aff0512c87197f2adcfd7505902798e51cf6
paper_artifact,processing/Processing/output/paper/diagnostics/party_mapping_ideology.csv,6568,e9713b9e09abb4e261872c4a2c0797b0c498759efda59a0beba88bc455b81270
paper_artifact,processing/Processing/output/paper/diagnostics/party_mapping_seats.csv,5285,9923c725471814244e6d537be1224e1403f85ffb96d7cb7d5c96440c681d308e
paper_artifact,processing/Processing/output/paper/diagnostics/party_mapping_votes.csv,5764,6bbdbcd8d35933cdaa79d583cf7a18141fab1742e22aa8e52bdf62e9abbf2ffd
paper_artifact,processing/Processing/output/paper/diagnostics/preflight_checks.csv,2180,289fdca71856c699e09c5092b78e9f2c22be8d5649b61db94d1cd4fa2bb78de7
paper_artifact,processing/Processing/output/paper/diagnostics/vote_column_consistency.csv,1363,5a508a1fbe0a74977a50c7735a2d0381a092fbaa56d2460e12022d38094cb86e
paper_artifact,processing/Processing/output/paper/figure_data/ideological_interval_heatmap.csv,177224,383b0bd9c83d426a46dafcfaea0519bcac803199c0bc61b635a2ed36bfcab252
paper_artifact,processing/Processing/output/paper/figure_data/observed_coalition_timeline.csv,6342,3514194ee3ebbb26d52b221af11309746ab38f39bc2a1377c1a86672806ae349
paper_artifact,processing/Processing/output/paper/figure_data/party_representation_profile.csv,13063,90f56508ab2c7bdfe544a172dd44b31a715206326f28ed4b4f253ea88845f9a7
paper_artifact,processing/Processing/output/paper/figure_data/party_vote_share_vs_seat_share.csv,12124,da7e3b1fd175abdaf7a821fabbda79b0cfda207ec14073a4d7d6f38683ea3130
paper_artifact,processing/Processing/output/paper/latex/table_02_cabinet_inversion_tabular.tex,758,91d49c405969bf2056a8531f0825080a802efdc681a18d08b94a8a3c183f50d2
paper_artifact,processing/Processing/output/paper/latex/table_04_minimal_connected_inversion_tabular.tex,1112,71722c92667f7c9e548e192a5f3736c8e109090a82c9d056a343b33a0cf1206c
paper_artifact,processing/Processing/output/paper/latex/table_appendix_cabinet_interval_bridge.tex,6243,d10011f220f155b3c3e24086b879b18ab4d06e7620f42463c1ae355ad15cad9f
paper_artifact,processing/Processing/output/paper/latex/table_appendix_minimal_connected_winning_intervals.tex,3830,ee14e58a74f7e05b5612e5c56ad4a334616547d6cdce0c37ed73bd83458a7abf
paper_artifact,processing/Processing/output/paper/raw/cabinet_coalition_focal_cases.csv,2361,96b9d82e3e67c353765da77a7ce69852d28022c77e44539f6ed9d25780d1890d
paper_artifact,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv,6846,8e45f80c9511972e45fc2ed59ea691e09ad23aa08d166598a76183b1795304f2
paper_artifact,processing/Processing/output/paper/raw/ideological_interval_inversions_only.csv,4661,156a9641a6226bed66df0a7dd78cbf4b09ae8093ab81c5e3871f4f0f52987b59
paper_artifact,processing/Processing/output/paper/raw/ideological_interval_metrics.csv,491786,676014cb375999e5016a28bbd1a86fcad942b210425fd97c2efffd445b89dd67
paper_artifact,processing/Processing/output/paper/raw/ideological_intervals_2014.csv,151714,46eb21926281c96108491b979e6023cd879e6883d56828b950baf6f86d838ab1
paper_artifact,processing/Processing/output/paper/raw/ideological_intervals_2018.csv,184323,ef967f82732a68b82e384b753453dd30c7dfc6df8a3e483b61e6c1e71013f614
paper_artifact,processing/Processing/output/paper/raw/ideological_intervals_2022.csv,156623,f256f66012577c535192377215f540fefd33af8f6b9a2bf5a19f399183613c64
paper_artifact,processing/Processing/output/paper/raw/ideology_order_2014.csv,1338,e7795fa5856363fef895ec96e5b16288e836a6dd2cc61be0b29af0bd1782f52b
paper_artifact,processing/Processing/output/paper/raw/ideology_order_2018.csv,1450,f0ac8361be2741e3452f1d6afafab16f8c91d4c29cb200f9c97ca4ae5f188cb3
paper_artifact,processing/Processing/output/paper/raw/ideology_order_2022.csv,1441,774fcc390f38b292bda135e0eaaa666f825942b1c98fc90dae2aab376b6167c8
paper_artifact,processing/Processing/output/paper/raw/ideology_order_all_years.csv,4001,29c434d56f2c60565ca44bd9abda9029a62bd32b0f86bc58370c3b65f8c99beb
paper_artifact,processing/Processing/output/paper/raw/legacy_first_majority_sweeps.csv,24414,1b7b2f49455d9a7456ef88006acb7bb54a64f5f0a8537be212fc276ea1a7c334
paper_artifact,processing/Processing/output/paper/raw/minimal_connected_inversion_metrics.csv,2523,085e0f7384f74e6d270bf3adc9002f596f99c987f4bf59d6d6de386e20c0dfd4
paper_artifact,processing/Processing/output/paper/raw/observed_cabinet_coalitions_2014.csv,2420,4a5de94786dc1209b3bca97aab053f23837427c1f17492336b3381d4d3c480b7
paper_artifact,processing/Processing/output/paper/raw/observed_cabinet_coalitions_2018.csv,3848,58e67a4eec91601a17d9d6a55c9fc740c9c01e790d65cfde7e0cca18354720fa
paper_artifact,processing/Processing/output/paper/raw/observed_cabinet_coalitions_2022.csv,1160,14fc76b5d4cca64f2d16ab32053b5a72af1aa3288e3a389f76df3becf8e03764
paper_artifact,processing/Processing/output/paper/raw/observed_cabinet_duration_summary.csv,164,5e91dbccb45076aaad9e93ab732c10350628976b0de64c9b3f95b12b4118f5a3
paper_artifact,processing/Processing/output/paper/raw/observed_cabinet_inversions_only.csv,1666,a32306737b62e193f79811b870b88bc822bae75932a18d724a9161c6f8204762
paper_artifact,processing/Processing/output/paper/raw/party_seat_differentials_2014.csv,4037,838ee51c4d4b65301c6808169257183ece73f0f0b4fe30a0cd702b873d64fb92
paper_artifact,processing/Processing/output/paper/raw/party_seat_differentials_2018.csv,4383,aa17ee88ad9592bc9276107363cc2944983eef213de2ac0d3d19c40308d1f3a1
paper_artifact,processing/Processing/output/paper/raw/party_seat_differentials_2022.csv,3926,1f81215c1dbfd5ee2c05cce5561a4f2c7dbcb97b6e7dc44b680b3737f70e5cd6
paper_artifact,processing/Processing/output/paper/raw/party_seat_differentials_all_years.csv,12124,fea053e5b41f327c7a0fe5cdc0e3b4ed5623d7ef9f090d58fad133c292a1cabf
paper_artifact,processing/Processing/output/paper/tables/table_01_definitions_classification_rules.csv,795,a425b64f5d1add28ad9ee2ee5155a7016942c00f98a2e2fa06deb3b7ec5aa2bf
paper_artifact,processing/Processing/output/paper/tables/table_02_party_over_underrepresentation.csv,1840,b09c0f9e72816495ee5343b8954348659a975149f4b38a8aa8e93972bc46e594
paper_artifact,processing/Processing/output/paper/tables/table_03_observed_cabinet_coalitions.csv,3830,208ac0840f6929f6eb0673947aa3112d42ea460626129c907f67c04afbe8831a
paper_artifact,processing/Processing/output/paper/tables/table_04_observed_cabinet_inversions_only.csv,996,1814884fe1dc9bfae7de4555ee888a0fe629fd6f3f7cb99b160a08b7f68749e8
paper_artifact,processing/Processing/output/paper/tables/table_05_ideological_interval_summary_by_election.csv,142,b5f844cd83cc78225cca090b2a162b41db1204d8bdde6959526526b196dd0206
paper_artifact,processing/Processing/output/paper/tables/table_06_minimal_ideological_interval_inversions.csv,1101,7e99c881a4d29d75716e87c63accbe353acc3b47ccab1b572f999922e03c1ef1
paper_artifact,processing/Processing/output/paper/tables/table_07_audit_vote_columns_crosswalk.csv,843,2e172782c920f177cec57132b4854f5eb5a2a78cf087c0ba91a14165702406d0
